                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module fsm
                                   1847 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:169: __endasm;
      000478 00               [12] 1848 	nop
      000479 00               [12] 1849 	nop
      00047A 00               [12] 1850 	nop
      00047B 00               [12] 1851 	nop
                                   1852 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:170: DS1302_CLK = 0;
                                   1853 ;	assignBit
      00047C C2 92            [12] 1854 	clr	_PORT_P1_2
                                   1855 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:175: __endasm;
      00047E 00               [12] 1856 	nop
      00047F 00               [12] 1857 	nop
      000480 00               [12] 1858 	nop
                                   1859 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:176: DS1302_DATA_3 = DS1302_IO;
                                   1860 ;	assignBit
      000481 A2 91            [12] 1861 	mov	c,_PORT_P1_1
      000483 92 0B            [24] 1862 	mov	_DS1302_DATA_3,c
                                   1863 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:178: DS1302_CLK = 1;
                                   1864 ;	assignBit
      000485 D2 92            [12] 1865 	setb	_PORT_P1_2
                                   1866 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:184: __endasm;
      000487 00               [12] 1867 	nop
      000488 00               [12] 1868 	nop
      000489 00               [12] 1869 	nop
      00048A 00               [12] 1870 	nop
                                   1871 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:185: DS1302_CLK = 0;
                                   1872 ;	assignBit
      00048B C2 92            [12] 1873 	clr	_PORT_P1_2
                                   1874 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:190: __endasm;
      00048D 00               [12] 1875 	nop
      00048E 00               [12] 1876 	nop
      00048F 00               [12] 1877 	nop
                                   1878 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:191: DS1302_DATA_4 = DS1302_IO;
                                   1879 ;	assignBit
      000490 A2 91            [12] 1880 	mov	c,_PORT_P1_1
      000492 92 0C            [24] 1881 	mov	_DS1302_DATA_4,c
                                   1882 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:193: DS1302_CLK = 1;
                                   1883 ;	assignBit
      000494 D2 92            [12] 1884 	setb	_PORT_P1_2
                                   1885 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:199: __endasm;
      000496 00               [12] 1886 	nop
      000497 00               [12] 1887 	nop
      000498 00               [12] 1888 	nop
      000499 00               [12] 1889 	nop
                                   1890 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:200: DS1302_CLK = 0;
                                   1891 ;	assignBit
      00049A C2 92            [12] 1892 	clr	_PORT_P1_2
                                   1893 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:205: __endasm;
      00049C 00               [12] 1894 	nop
      00049D 00               [12] 1895 	nop
      00049E 00               [12] 1896 	nop
                                   1897 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:206: DS1302_DATA_5 = DS1302_IO;
                                   1898 ;	assignBit
      00049F A2 91            [12] 1899 	mov	c,_PORT_P1_1
      0004A1 92 0D            [24] 1900 	mov	_DS1302_DATA_5,c
                                   1901 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:208: DS1302_CLK = 1;
                                   1902 ;	assignBit
      0004A3 D2 92            [12] 1903 	setb	_PORT_P1_2
                                   1904 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:214: __endasm;
      0004A5 00               [12] 1905 	nop
      0004A6 00               [12] 1906 	nop
      0004A7 00               [12] 1907 	nop
      0004A8 00               [12] 1908 	nop
                                   1909 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:215: DS1302_CLK = 0;
                                   1910 ;	assignBit
      0004A9 C2 92            [12] 1911 	clr	_PORT_P1_2
                                   1912 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:220: __endasm;
      0004AB 00               [12] 1913 	nop
      0004AC 00               [12] 1914 	nop
      0004AD 00               [12] 1915 	nop
                                   1916 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:221: DS1302_DATA_6 = DS1302_IO;
                                   1917 ;	assignBit
      0004AE A2 91            [12] 1918 	mov	c,_PORT_P1_1
      0004B0 92 0E            [24] 1919 	mov	_DS1302_DATA_6,c
                                   1920 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:223: DS1302_CLK = 1;
                                   1921 ;	assignBit
      0004B2 D2 92            [12] 1922 	setb	_PORT_P1_2
                                   1923 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:229: __endasm;
      0004B4 00               [12] 1924 	nop
      0004B5 00               [12] 1925 	nop
      0004B6 00               [12] 1926 	nop
      0004B7 00               [12] 1927 	nop
                                   1928 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:230: DS1302_CLK = 0;
                                   1929 ;	assignBit
      0004B8 C2 92            [12] 1930 	clr	_PORT_P1_2
                                   1931 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:235: __endasm;
      0004BA 00               [12] 1932 	nop
      0004BB 00               [12] 1933 	nop
      0004BC 00               [12] 1934 	nop
                                   1935 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:236: DS1302_DATA_7 = DS1302_IO;
                                   1936 ;	assignBit
      0004BD A2 91            [12] 1937 	mov	c,_PORT_P1_1
      0004BF 92 0F            [24] 1938 	mov	_DS1302_DATA_7,c
                                   1939 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:237: DS1302_CLK = 1;
                                   1940 ;	assignBit
      0004C1 D2 92            [12] 1941 	setb	_PORT_P1_2
                                   1942 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:243: __endasm;
      0004C3 00               [12] 1943 	nop
      0004C4 00               [12] 1944 	nop
      0004C5 00               [12] 1945 	nop
      0004C6 00               [12] 1946 	nop
                                   1947 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:244: DS1302_CLK = 0;
                                   1948 ;	assignBit
      0004C7 C2 92            [12] 1949 	clr	_PORT_P1_2
                                   1950 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:246: return DS1302_DATA;
      0004C9 AC 21            [24] 1951 	mov	r4,_DS1302_DATA
                                   1952 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:359: ds1302.year    = ds1302_read_byte(); //Read in year register
      0004CB 8C*06            [24] 1953 	mov	(_ds1302 + 0x0006),r4
                                   1954 ;	/home/shenghao/workspace/TESTMCS51/ds1302.h:322: DS1302_CE = 0; //Drop CE to end communication.
                                   1955 ;	assignBit
      0004CD C2 90            [12] 1956 	clr	_PORT_P1_0
                                   1957 ;	../fsm.c:100: if((alarm_lastpoll != ds1302.minutes) && alarm_global_state()){
      0004CF ED               [12] 1958 	mov	a,r5
      0004D0 B5*00 03         [24] 1959 	cjne	a,_alarm_lastpoll,00297$
      0004D3 02r05r6E         [24] 1960 	ljmp	00143$
      0004D6                       1961 00297$:
                                   1962 ;	/home/shenghao/workspace/TESTMCS51/alarm.h:84: return (ds1302_sram_data[3] & 0x01);
      0004D6 90r00r03         [24] 1963 	mov	dptr,#(_ds1302_sram_data + 0x0003)
      0004D9 E0               [24] 1964 	movx	a,@dptr
      0004DA FD               [12] 1965 	mov	r5,a
      0004DB 20 E0 03         [24] 1966 	jb	acc.0,00298$
      0004DE 02r05r6E         [24] 1967 	ljmp	00143$
      0004E1                       1968 00298$:
                                   1969 ;	../fsm.c:100: if((alarm_lastpoll != ds1302.minutes) && alarm_global_state()){
                                   1970 ;	../fsm.c:116: alarm_lastpoll = ds1302.minutes;
      0004E1 7D 00            [12] 1971 	mov	r5,#0x00
      0004E3                       1972 00182$:
                                   1973 ;	../fsm.c:102: for(;alarm_index < NUM_ALARMS;alarm_index++){
      0004E3 BD 07 00         [24] 1974 	cjne	r5,#0x07,00299$
      0004E6                       1975 00299$:
      0004E6 40 03            [24] 1976 	jc	00300$
      0004E8 02r05r6B         [24] 1977 	ljmp	00141$
      0004EB                       1978 00300$:
                                   1979 ;	../fsm.c:103: if(alarm_dow_state(alarm_index,ds1302.day) && (
      0004EB C0 06            [24] 1980 	push	ar6
                                   1981 ;	/home/shenghao/workspace/TESTMCS51/alarm.h:106: return ((alarms[index].dow_and_enable >> dow) & 0x01);
      0004ED ED               [12] 1982 	mov	a,r5
      0004EE 75 F0 03         [24] 1983 	mov	b,#0x03
      0004F1 A4               [48] 1984 	mul	ab
      0004F2 FB               [12] 1985 	mov	r3,a
      0004F3 AC F0            [24] 1986 	mov	r4,b
      0004F5 24 04            [12] 1987 	add	a,#_alarms
      0004F7 FA               [12] 1988 	mov	r2,a
      0004F8 EC               [12] 1989 	mov	a,r4
      0004F9 34 00            [12] 1990 	addc	a,#(_alarms >> 8)
      0004FB FE               [12] 1991 	mov	r6,a
      0004FC 8A 82            [24] 1992 	mov	dpl,r2
      0004FE 8E 83            [24] 1993 	mov	dph,r6
      000500 A3               [24] 1994 	inc	dptr
      000501 A3               [24] 1995 	inc	dptr
      000502 E0               [24] 1996 	movx	a,@dptr
      000503 FE               [12] 1997 	mov	r6,a
      000504 85*05 F0         [24] 1998 	mov	b,(_ds1302 + 0x0005)
      000507 05 F0            [12] 1999 	inc	b
      000509 EE               [12] 2000 	mov	a,r6
      00050A 80 02            [24] 2001 	sjmp	00302$
      00050C                       2002 00301$:
      00050C C3               [12] 2003 	clr	c
      00050D 13               [12] 2004 	rrc	a
      00050E                       2005 00302$:
      00050E D5 F0 FB         [24] 2006 	djnz	b,00301$
      000511 D0 06            [24] 2007 	pop	ar6
      000513 30 E0 51         [24] 2008 	jnb	acc.0,00183$
                                   2009 ;	../fsm.c:103: if(alarm_dow_state(alarm_index,ds1302.day) && (
                                   2010 ;	../fsm.c:104: alarms[alarm_index].dow_and_enable & 0x01)){
      000516 C0 06            [24] 2011 	push	ar6
      000518 EB               [12] 2012 	mov	a,r3
      000519 24 04            [12] 2013 	add	a,#_alarms
      00051B FA               [12] 2014 	mov	r2,a
      00051C EC               [12] 2015 	mov	a,r4
      00051D 34 00            [12] 2016 	addc	a,#(_alarms >> 8)
      00051F FE               [12] 2017 	mov	r6,a
      000520 8A 82            [24] 2018 	mov	dpl,r2
      000522 8E 83            [24] 2019 	mov	dph,r6
      000524 A3               [24] 2020 	inc	dptr
      000525 A3               [24] 2021 	inc	dptr
      000526 E0               [24] 2022 	movx	a,@dptr
      000527 D0 06            [24] 2023 	pop	ar6
      000529 30 E0 3B         [24] 2024 	jnb	acc.0,00183$
                                   2025 ;	../fsm.c:105: if((alarms[alarm_index].hour == ds1302.hour) &&
      00052C EB               [12] 2026 	mov	a,r3
      00052D 24 04            [12] 2027 	add	a,#_alarms
      00052F F5 82            [12] 2028 	mov	dpl,a
      000531 EC               [12] 2029 	mov	a,r4
      000532 34 00            [12] 2030 	addc	a,#(_alarms >> 8)
      000534 F5 83            [12] 2031 	mov	dph,a
      000536 E0               [24] 2032 	movx	a,@dptr
      000537 FA               [12] 2033 	mov	r2,a
      000538 B5*02 2C         [24] 2034 	cjne	a,(_ds1302 + 0x0002),00183$
                                   2035 ;	../fsm.c:106: (alarms[alarm_index].minute == ds1302.minutes)){
      00053B EB               [12] 2036 	mov	a,r3
      00053C 24 04            [12] 2037 	add	a,#_alarms
      00053E FB               [12] 2038 	mov	r3,a
      00053F EC               [12] 2039 	mov	a,r4
      000540 34 00            [12] 2040 	addc	a,#(_alarms >> 8)
      000542 FC               [12] 2041 	mov	r4,a
      000543 8B 82            [24] 2042 	mov	dpl,r3
      000545 8C 83            [24] 2043 	mov	dph,r4
      000547 A3               [24] 2044 	inc	dptr
      000548 E0               [24] 2045 	movx	a,@dptr
      000549 FC               [12] 2046 	mov	r4,a
      00054A B5*01 1A         [24] 2047 	cjne	a,(_ds1302 + 0x0001),00183$
                                   2048 ;	/home/shenghao/workspace/TESTMCS51/alarm.h:130: INT_IE2 &= 0xfb;
      00054D 53 AF FB         [24] 2049 	anl	_INT_IE2,#0xfb
                                   2050 ;	/home/shenghao/workspace/TESTMCS51/alarm.h:131: alarm_counter = 0x00;
      000550 E4               [12] 2051 	clr	a
      000551 F5*00            [12] 2052 	mov	_alarm_counter,a
      000553 F5*01            [12] 2053 	mov	(_alarm_counter + 1),a
                                   2054 ;	/home/shenghao/workspace/TESTMCS51/alarm.h:132: INT_IE2 |= 0x04;
      000555 43 AF 04         [24] 2055 	orl	_INT_IE2,#0x04
                                   2056 ;	../fsm.c:108: display_autobrightness = 0;
                                   2057 ;	assignBit
      000558 C2 1F            [12] 2058 	clr	_display_autobrightness
                                   2059 ;	../fsm.c:109: INT_IE_EA = 0;
                                   2060 ;	assignBit
      00055A C2 AF            [12] 2061 	clr	_INT_IE_EA
                                   2062 ;	../fsm.c:110: display_counts = DISPLAY_COUNTS_MAX;
      00055C 75*00 00         [24] 2063 	mov	_display_counts,#0x00
      00055F 75*01 EA         [24] 2064 	mov	(_display_counts + 1),#0xea
                                   2065 ;	../fsm.c:111: INT_IE_EA = 1;
                                   2066 ;	assignBit
      000562 D2 AF            [12] 2067 	setb	_INT_IE_EA
                                   2068 ;	../fsm.c:112: curstate = fsm_home_alarm;
      000564 75*03 07         [24] 2069 	mov	_fsm_home_fn_curstate_1_169,#0x07
      000567                       2070 00183$:
                                   2071 ;	../fsm.c:102: for(;alarm_index < NUM_ALARMS;alarm_index++){
      000567 0D               [12] 2072 	inc	r5
      000568 02r04rE3         [24] 2073 	ljmp	00182$
      00056B                       2074 00141$:
                                   2075 ;	../fsm.c:116: alarm_lastpoll = ds1302.minutes;
      00056B 85*01*00         [24] 2076 	mov	_alarm_lastpoll,(_ds1302 + 0x0001)
      00056E                       2077 00143$:
                                   2078 ;	../fsm.c:119: switch(curstate) {
      00056E E5*03            [12] 2079 	mov	a,_fsm_home_fn_curstate_1_169
      000570 24 F8            [12] 2080 	add	a,#0xff - 0x07
      000572 50 03            [24] 2081 	jnc	00309$
      000574 02r06r85         [24] 2082 	ljmp	00163$
      000577                       2083 00309$:
      000577 E5*03            [12] 2084 	mov	a,_fsm_home_fn_curstate_1_169
      000579 24 0B            [12] 2085 	add	a,#(00310$-3-.)
      00057B 83               [24] 2086 	movc	a,@a+pc
      00057C F5 82            [12] 2087 	mov	dpl,a
      00057E E5*03            [12] 2088 	mov	a,_fsm_home_fn_curstate_1_169
      000580 24 0C            [12] 2089 	add	a,#(00311$-3-.)
      000582 83               [24] 2090 	movc	a,@a+pc
      000583 F5 83            [12] 2091 	mov	dph,a
      000585 E4               [12] 2092 	clr	a
      000586 73               [24] 2093 	jmp	@a+dptr
      000587                       2094 00310$:
      000587r97                    2095 	.db	00146$
      000588rD6                    2096 	.db	00154$
      000589rF6                    2097 	.db	00157$
      00058Ar50                    2098 	.db	00160$
      00058Br77                    2099 	.db	00161$
      00058Cr7C                    2100 	.db	00162$
      00058Dr85                    2101 	.db	00163$
      00058Er97                    2102 	.db	00146$
      00058F                       2103 00311$:
      00058Fs05                    2104 	.db	00146$>>8
      000590s05                    2105 	.db	00154$>>8
      000591s05                    2106 	.db	00157$>>8
      000592s06                    2107 	.db	00160$>>8
      000593s06                    2108 	.db	00161$>>8
      000594s06                    2109 	.db	00162$>>8
      000595s06                    2110 	.db	00163$>>8
      000596s05                    2111 	.db	00146$>>8
                                   2112 ;	../fsm.c:121: case fsm_home_time:
      000597                       2113 00146$:
                                   2114 ;	../fsm.c:123: if(curstate == fsm_home_alarm){
      000597 74 07            [12] 2115 	mov	a,#0x07
      000599 B5*03 1A         [24] 2116 	cjne	a,_fsm_home_fn_curstate_1_169,00151$
                                   2117 ;	../fsm.c:124: display_flash = 0x0f;
      00059C 75*00 0F         [24] 2118 	mov	_display_flash,#0x0f
                                   2119 ;	../fsm.c:125: if((menu_state == BUTTON_LONG_PRESSED) && (select_state == BUTTON_LONG_PRESSED)){
      00059F BF 01 14         [24] 2120 	cjne	r7,#0x01,00151$
      0005A2 BE 01 11         [24] 2121 	cjne	r6,#0x01,00151$
                                   2122 ;	../fsm.c:126: display_flash = 0x00;
      0005A5 75*00 00         [24] 2123 	mov	_display_flash,#0x00
                                   2124 ;	/home/shenghao/workspace/TESTMCS51/alarm.h:149: INT_IE2 &= 0xfb;
      0005A8 53 AF FB         [24] 2125 	anl	_INT_IE2,#0xfb
                                   2126 ;	/home/shenghao/workspace/TESTMCS51/alarm.h:150: INT_IE_EA = 0;
                                   2127 ;	assignBit
      0005AB C2 AF            [12] 2128 	clr	_INT_IE_EA
                                   2129 ;	/home/shenghao/workspace/TESTMCS51/alarm.h:151: ALARM_BUZZER_DRIVE_INACTIVE();
                                   2130 ;	assignBit
      0005AD D2 95            [12] 2131 	setb	_PORT_P1_5
                                   2132 ;	/home/shenghao/workspace/TESTMCS51/alarm.h:152: INT_IE_EA = 1;
                                   2133 ;	assignBit
      0005AF D2 AF            [12] 2134 	setb	_INT_IE_EA
                                   2135 ;	../fsm.c:128: display_autobrightness = 1;
                                   2136 ;	assignBit
      0005B1 D2 1F            [12] 2137 	setb	_display_autobrightness
                                   2138 ;	../fsm.c:129: curstate = fsm_home_start; //Reset state back to default
      0005B3 75*03 00         [24] 2139 	mov	_fsm_home_fn_curstate_1_169,#0x00
      0005B6                       2140 00151$:
                                   2141 ;	../fsm.c:132: display_puttime(ds1302.hour,ds1302.minutes);
      0005B6 85*02 82         [24] 2142 	mov	dpl,(_ds1302 + 0x0002)
      0005B9 85*01*00         [24] 2143 	mov	_display_puttime_PARM_2,(_ds1302 + 0x0001)
      0005BC 12r00r00         [24] 2144 	lcall	_display_puttime
                                   2145 ;	../fsm.c:133: if(ds1302.seconds % 2)
      0005BF E5*00            [12] 2146 	mov	a,_ds1302
      0005C1 20 E0 03         [24] 2147 	jb	acc.0,00318$
      0005C4 02r06r85         [24] 2148 	ljmp	00163$
      0005C7                       2149 00318$:
                                   2150 ;	/home/shenghao/workspace/TESTMCS51/display.h:116: display_buffer[1] &= 0x7f;
      0005C7 74 7F            [12] 2151 	mov	a,#0x7f
      0005C9 55*01            [12] 2152 	anl	a,(_display_buffer + 0x0001)
      0005CB F5*01            [12] 2153 	mov	(_display_buffer + 0x0001),a
                                   2154 ;	/home/shenghao/workspace/TESTMCS51/display.h:117: display_buffer[2] &= 0x7f;
      0005CD 74 7F            [12] 2155 	mov	a,#0x7f
      0005CF 55*02            [12] 2156 	anl	a,(_display_buffer + 0x0002)
      0005D1 F5*02            [12] 2157 	mov	(_display_buffer + 0x0002),a
                                   2158 ;	../fsm.c:135: break;
      0005D3 02r06r85         [24] 2159 	ljmp	00163$
                                   2160 ;	../fsm.c:136: case fsm_home_mmss:
      0005D6                       2161 00154$:
                                   2162 ;	../fsm.c:138: display_putbcd(ds1302.minutes,ds1302.seconds);
      0005D6 85*01 82         [24] 2163 	mov	dpl,(_ds1302 + 0x0001)
      0005D9 85*00*00         [24] 2164 	mov	_display_putbcd_PARM_2,_ds1302
      0005DC 12r00r00         [24] 2165 	lcall	_display_putbcd
                                   2166 ;	../fsm.c:139: if(ds1302.seconds % 2)
      0005DF E5*00            [12] 2167 	mov	a,_ds1302
      0005E1 20 E0 03         [24] 2168 	jb	acc.0,00319$
      0005E4 02r06r85         [24] 2169 	ljmp	00163$
      0005E7                       2170 00319$:
                                   2171 ;	/home/shenghao/workspace/TESTMCS51/display.h:116: display_buffer[1] &= 0x7f;
      0005E7 74 7F            [12] 2172 	mov	a,#0x7f
      0005E9 55*01            [12] 2173 	anl	a,(_display_buffer + 0x0001)
      0005EB F5*01            [12] 2174 	mov	(_display_buffer + 0x0001),a
                                   2175 ;	/home/shenghao/workspace/TESTMCS51/display.h:117: display_buffer[2] &= 0x7f;
      0005ED 74 7F            [12] 2176 	mov	a,#0x7f
      0005EF 55*02            [12] 2177 	anl	a,(_display_buffer + 0x0002)
      0005F1 F5*02            [12] 2178 	mov	(_display_buffer + 0x0002),a
                                   2179 ;	../fsm.c:141: break;
      0005F3 02r06r85         [24] 2180 	ljmp	00163$
                                   2181 ;	../fsm.c:142: case fsm_home_temp:
      0005F6                       2182 00157$:
                                   2183 ;	../fsm.c:143: temp_cache = EEPROM_TEMP_FROM_THERMISTOR_TABLE[adc_get_thermistor()];
                                   2184 ;	/home/shenghao/workspace/TESTMCS51/adc.h:147: INT_IE_EADC = 0;				//Disable ADC interrupt
                                   2185 ;	assignBit
      0005F6 C2 AD            [12] 2186 	clr	_INT_IE_EADC
                                   2187 ;	/home/shenghao/workspace/TESTMCS51/adc.h:148: tmp = adc_thermistor_reading;	//Store temporary result
      0005F8 AE*00            [24] 2188 	mov	r6,_adc_thermistor_reading
      0005FA AF*01            [24] 2189 	mov	r7,(_adc_thermistor_reading + 1)
                                   2190 ;	/home/shenghao/workspace/TESTMCS51/adc.h:149: INT_IE_EADC = 1;				//Enable ADC interrupt
                                   2191 ;	assignBit
      0005FC D2 AD            [12] 2192 	setb	_INT_IE_EADC
                                   2193 ;	../fsm.c:143: temp_cache = EEPROM_TEMP_FROM_THERMISTOR_TABLE[adc_get_thermistor()];
      0005FE EE               [12] 2194 	mov	a,r6
      0005FF 2E               [12] 2195 	add	a,r6
      000600 FE               [12] 2196 	mov	r6,a
      000601 EF               [12] 2197 	mov	a,r7
      000602 33               [12] 2198 	rlc	a
      000603 FF               [12] 2199 	mov	r7,a
      000604 8E 82            [24] 2200 	mov	dpl,r6
      000606 74s00            [12] 2201 	mov	a,#(_EEPROM_TEMP_FROM_THERMISTOR_TABLE >> 8)
      000608 2F               [12] 2202 	add	a,r7
      000609 F5 83            [12] 2203 	mov	dph,a
      00060B E4               [12] 2204 	clr	a
      00060C 93               [24] 2205 	movc	a,@a+dptr
      00060D FE               [12] 2206 	mov	r6,a
      00060E A3               [24] 2207 	inc	dptr
      00060F E4               [12] 2208 	clr	a
      000610 93               [24] 2209 	movc	a,@a+dptr
      000611 FF               [12] 2210 	mov	r7,a
                                   2211 ;	../fsm.c:144: temp_cache = bcd_add_16(temp_cache,(ds1302_sram_data[DS1302_BBSRAM_SIZE-2] |
      000612 90r00r1D         [24] 2212 	mov	dptr,#(_ds1302_sram_data + 0x001d)
      000615 E0               [24] 2213 	movx	a,@dptr
      000616 FD               [12] 2214 	mov	r5,a
                                   2215 ;	../fsm.c:145: (ds1302_sram_data[DS1302_BBSRAM_SIZE-1] << 0x08)));
      000617 90r00r1E         [24] 2216 	mov	dptr,#(_ds1302_sram_data + 0x001e)
      00061A E0               [24] 2217 	movx	a,@dptr
      00061B FB               [12] 2218 	mov	r3,a
      00061C E4               [12] 2219 	clr	a
      00061D FA               [12] 2220 	mov	r2,a
      00061E 4D               [12] 2221 	orl	a,r5
      00061F F5*00            [12] 2222 	mov	_bcd_add_16_PARM_2,a
      000621 EB               [12] 2223 	mov	a,r3
      000622 4A               [12] 2224 	orl	a,r2
      000623 F5*01            [12] 2225 	mov	(_bcd_add_16_PARM_2 + 1),a
      000625 8E 82            [24] 2226 	mov	dpl,r6
      000627 8F 83            [24] 2227 	mov	dph,r7
      000629 12r00r00         [24] 2228 	lcall	_bcd_add_16
      00062C AC 82            [24] 2229 	mov	r4,dpl
      00062E AD 83            [24] 2230 	mov	r5,dph
      000630 8C 06            [24] 2231 	mov	ar6,r4
      000632 8D 07            [24] 2232 	mov	ar7,r5
                                   2233 ;	../fsm.c:146: if(temp_cache > 0x0999)
      000634 C3               [12] 2234 	clr	c
      000635 74 99            [12] 2235 	mov	a,#0x99
      000637 9E               [12] 2236 	subb	a,r6
      000638 74 09            [12] 2237 	mov	a,#0x09
      00063A 9F               [12] 2238 	subb	a,r7
      00063B 50 04            [24] 2239 	jnc	00159$
                                   2240 ;	../fsm.c:147: temp_cache = 0x0999;
      00063D 7E 99            [12] 2241 	mov	r6,#0x99
      00063F 7F 09            [12] 2242 	mov	r7,#0x09
      000641                       2243 00159$:
                                   2244 ;	../fsm.c:148: display_puttemp(temp_cache);
      000641 8E 82            [24] 2245 	mov	dpl,r6
      000643 8F 83            [24] 2246 	mov	dph,r7
      000645 12r00r00         [24] 2247 	lcall	_display_puttemp
                                   2248 ;	/home/shenghao/workspace/TESTMCS51/display.h:146: display_buffer[1] &= 0x7f;
      000648 74 7F            [12] 2249 	mov	a,#0x7f
      00064A 55*01            [12] 2250 	anl	a,(_display_buffer + 0x0001)
      00064C F5*01            [12] 2251 	mov	(_display_buffer + 0x0001),a
                                   2252 ;	../fsm.c:150: break;
                                   2253 ;	../fsm.c:151: case fsm_home_dow:
      00064E 80 35            [24] 2254 	sjmp	00163$
      000650                       2255 00160$:
                                   2256 ;	../fsm.c:152: display_puts(ledstrings[ds1302.day-1]);
      000650 AE*05            [24] 2257 	mov	r6,(_ds1302 + 0x0005)
      000652 7F 00            [12] 2258 	mov	r7,#0x00
      000654 EE               [12] 2259 	mov	a,r6
      000655 24 FF            [12] 2260 	add	a,#0xff
      000657 F5*00            [12] 2261 	mov	__mulint_PARM_2,a
      000659 EF               [12] 2262 	mov	a,r7
      00065A 34 FF            [12] 2263 	addc	a,#0xff
      00065C F5*01            [12] 2264 	mov	(__mulint_PARM_2 + 1),a
      00065E 90 00 05         [24] 2265 	mov	dptr,#0x0005
      000661 12r00r00         [24] 2266 	lcall	__mulint
      000664 AE 82            [24] 2267 	mov	r6,dpl
      000666 AF 83            [24] 2268 	mov	r7,dph
      000668 EE               [12] 2269 	mov	a,r6
      000669 24r00            [12] 2270 	add	a,#_ledstrings
      00066B F5 82            [12] 2271 	mov	dpl,a
      00066D EF               [12] 2272 	mov	a,r7
      00066E 34s00            [12] 2273 	addc	a,#(_ledstrings >> 8)
      000670 F5 83            [12] 2274 	mov	dph,a
      000672 12r00r00         [24] 2275 	lcall	_display_puts
                                   2276 ;	../fsm.c:153: break;
                                   2277 ;	../fsm.c:154: case fsm_home_date:
      000675 80 0E            [24] 2278 	sjmp	00163$
      000677                       2279 00161$:
                                   2280 ;	../fsm.c:155: display_putdate();
      000677 12r00r00         [24] 2281 	lcall	_display_putdate
                                   2282 ;	../fsm.c:156: break;
                                   2283 ;	../fsm.c:157: case fsm_home_yyyy:
      00067A 80 09            [24] 2284 	sjmp	00163$
      00067C                       2285 00162$:
                                   2286 ;	../fsm.c:159: display_putbcd(0x20,ds1302.year);
      00067C 85*06*00         [24] 2287 	mov	_display_putbcd_PARM_2,(_ds1302 + 0x0006)
      00067F 75 82 20         [24] 2288 	mov	dpl,#0x20
      000682 12r00r00         [24] 2289 	lcall	_display_putbcd
                                   2290 ;	../fsm.c:161: }
      000685                       2291 00163$:
                                   2292 ;	../fsm.c:163: return fsm_repeat;	//Return repeat so we come back to this state.
      000685 75 82 01         [24] 2293 	mov	dpl,#0x01
      000688 22               [24] 2294 	ret
                                   2295 ;------------------------------------------------------------
                                   2296 ;Allocation info for local variables in function 'fsm_set_fn'
                                   2297 ;------------------------------------------------------------
                                   2298 ;fsm_set_temp              Allocated to registers r5 
                                   2299 ;menu_state                Allocated to registers r7 
                                   2300 ;select_state              Allocated to registers r6 
                                   2301 ;curstate                  Allocated with name '_fsm_set_fn_curstate_1_245'
                                   2302 ;------------------------------------------------------------
                                   2303 ;	../fsm.c:166: enum fsm_return fsm_set_fn() __reentrant {
                                   2304 ;	-----------------------------------------
                                   2305 ;	 function fsm_set_fn
                                   2306 ;	-----------------------------------------
      000689                       2307 _fsm_set_fn:
                                   2308 ;	../fsm.c:172: menu_state = button_read_and_clear_menu();
      000689 12r00r00         [24] 2309 	lcall	_button_read_and_clear_menu
      00068C AF 82            [24] 2310 	mov	r7,dpl
                                   2311 ;	../fsm.c:173: select_state = button_read_and_clear_select();
      00068E C0 07            [24] 2312 	push	ar7
      000690 12r00r00         [24] 2313 	lcall	_button_read_and_clear_select
      000693 AE 82            [24] 2314 	mov	r6,dpl
